Date,B_N_Crude,B_N_SMR,B_N_Rate,B_N_T,MA_N_Crude,MA_N_SMR,MA_N_Rate,MA_N_T,Target
1/1/2010,-0.002584535245022819,-0.008722874975588933,-5.24639481571761E-4,-0.002383879500670334,0.20071791862284818,0.5152679968701095,0.10899061032863851,3.7519561815336466,Rise
1/8/2010,-0.002584535245022819,-0.008722874975588933,-5.24639481571761E-4,-0.002383879500670334,0.20071791862284818,0.5152679968701095,0.10899061032863851,3.7519561815336466,Rise
1/15/2010,-0.002584535245022819,-0.008722874975588933,-5.24639481571761E-4,-0.002383879500670334,0.20071791862284818,0.5152679968701095,0.10899061032863851,3.7519561815336466,Rise
1/22/2010,-0.002584535245022819,-0.008722874975588933,-5.24639481571761E-4,-0.002383879500670334,0.20071791862284818,0.5152679968701095,0.10899061032863851,3.7519561815336466,Rise
1/29/2010,-0.002584535245022819,-0.008722874975588933,-5.24639481571761E-4,-0.002383879500670334,0.20071791862284818,0.5152679968701095,0.10899061032863851,3.7519561815336466,Rise
2/5/2010,-0.002584535245022819,-0.008722874975588933,-5.24639481571761E-4,-0.002383879500670334,0.20071791862284818,0.5152679968701095,0.10899061032863851,3.7519561815336466,Rise
2/12/2010,-0.002584535245022819,-0.008722874975588933,-5.24639481571761E-4,-0.002383879500670334,0.20071791862284818,0.5152679968701095,0.10899061032863851,3.7519561815336466,Down
2/19/2010,-0.002584535245022819,-0.008722874975588933,-5.24639481571761E-4,-0.002383879500670334,0.20071791862284818,0.5152679968701095,0.10899061032863851,3.7519561815336466,Down
2/26/2010,0.035157885617753556,0.03494066284287199,0.003301247524064206,-0.00737327188940088,76.95444444444445,298.0847222222222,31.974444444444448,1808.3333333333333,Down
3/5/2010,0.056201131798349714,0.041351161673992665,6.947097849873191E-4,0.0047715177096715414,0.20888888888889312,2.7263888888888914,0.013333333333328312,8.0,Rise
3/12/2010,0.05512583698914795,0.04900596785413553,-0.0036819618604327134,0.04310606520551273,-0.16777777777778624,2.6666666666666856,0.0,13.777777777777828,Rise
3/19/2010,0.04381576677591862,0.027839603021126123,-0.006217436609933977,0.08556534244112893,0.2977777777777817,1.044444444444423,0.0011111111111112848,24.22222222222217,Rise
3/26/2010,0.026957637997432532,0.03059926590834756,-0.003925382985375401,0.07347277359720332,0.6066666666666691,1.2222222222222854,-0.0033333333333303017,20.888888888888914,Rise
4/2/2010,0.044282156275064606,0.04620331614780731,-0.006188721229399869,0.06233141784918493,1.0633333333333042,3.5166666666667084,-0.027777777777778567,19.666666666666742,Rise
4/9/2010,0.0550524572059637,0.05796126473816514,-0.00818245125348195,0.06919332406119615,1.5255555555555702,4.5499999999999545,-0.046666666666666856,22.444444444444343,Rise
4/16/2010,0.021335769110168806,0.05147020284081977,-0.011689580570870415,0.08115048793014895,1.0122222222222348,4.172222222222217,-0.06888888888888545,29.666666666666742,Rise
4/23/2010,0.03689667307327916,0.03153067405035904,-0.010667319529938546,0.06265425173883776,0.5899999999999892,3.044444444444423,-0.07333333333333414,33.888888888888914,Rise
4/30/2010,0.040305376286377606,-0.015166416481184303,-0.008413082343043403,0.07202900939508822,0.7211111111111137,0.955555555555577,-0.0722222222222264,41.44444444444434,Rise
5/7/2010,-0.0851648351648352,-0.09500443702041024,-7.722278774263836E-4,0.07911001236093948,-0.7099999999999937,-2.7000000000000455,-0.04222222222222172,45.111111111111086,Rise
5/14/2010,-0.11627747535274029,-0.10274298398604735,0.004283707865168535,0.06075334143377888,-1.0700000000000074,-3.9333333333332803,-0.00999999999999801,35.77777777777783,Rise
5/21/2010,-0.12285535378835302,-0.12976443864136378,0.013573232323232315,0.04036179223087784,-1.1822222222222223,-4.744444444444412,0.03555555555555401,22.0,Down
5/28/2010,-0.0657994443041173,-0.08450959266267698,0.016322241681261035,-0.016759485764846743,-0.6699999999999875,-3.8027777777778056,0.04222222222222172,9.555555555555657,Down
6/4/2010,-0.08277395356791653,-0.038867768973572074,0.017128674799874153,-0.03696588962151507,-1.2166666666666686,-3.5666666666667197,0.06333333333333258,5.333333333333485,Down
6/11/2010,-0.03839080126859082,-0.044418550454439445,0.019169774493743668,-0.059261186264308055,-1.2377777777777794,-5.25,0.09333333333333727,-4.555555555555657,Down
6/18/2010,0.014828991774657792,-0.01590643940471796,0.0100093837973101,-0.07565272098144077,-0.673333333333332,-5.127777777777737,0.09111111111110404,-16.22222222222217,Down
6/25/2010,0.046490025213429424,0.012256294228084483,0.0025656138404465127,-0.0787663986457892,-0.6955555555555577,-4.344444444444434,0.07777777777778638,-18.88888888888914,Down
7/2/2010,-0.022493224932249464,0.013265335915677962,0.00428650442477899,-0.11508000646516897,-1.5566666666666578,-3.1000000000000227,0.09444444444443434,-38.11111111111086,Down
7/9/2010,0.02951080910430254,0.026822752222276317,-7.245626746715825E-4,-0.08415841584158416,0.1088888888888846,0.5166666666666515,0.06111111111112422,-42.333333333333485,Rise
7/16/2010,0.021670300785567163,-0.0012517830630842954,-0.001274719217253586,-0.075897378192866,0.48888888888888005,0.3277777777778397,0.04777777777777459,-45.111111111111086,Down
7/23/2010,0.04760360785238459,-0.006954022434197258,-0.003272476748191707,-0.07861345022493939,0.9933333333333394,1.7444444444444116,0.004444444444445139,-48.44444444444457,Down
7/30/2010,0.03957571324067306,0.00601460415065351,-0.005170096163788574,-0.06106735629481598,0.5533333333333275,1.1083333333332916,-0.018888888888895394,-36.0,Rise
8/6/2010,0.04852098341249319,0.042342721567426835,-0.010633890346637429,-0.04212979562567225,1.021111111111125,1.2444444444444684,-0.05444444444443519,-31.111111111111086,Rise
8/13/2010,-0.02274233040472419,0.03146567294712631,-0.007023249377249145,-0.0532936315021876,0.17888888888887777,1.849999999999966,-0.06666666666666288,-30.888888888888914,Down
8/20/2010,-0.04263083205421547,0.057566564284233755,-0.0037061411104568854,-0.06484114229200154,-0.4133333333333269,2.6222222222222626,-0.03666666666667595,-30.888888888888687,Down
8/27/2010,-0.015082473176199911,0.07170036558979333,-0.0011780603582689068,-0.049924642049736206,-0.4100000000000108,3.0166666666666515,-0.011111111111112848,-28.2222222222224,Rise
9/3/2010,-0.02603902226735325,0.09614219349626343,-3.467767104772874E-5,-0.04380348652931857,0.2733333333333263,4.71666666666664,-0.02666666666666373,-16.55555555555543,Down
9/10/2010,-0.00240680865871173,0.0849781445985936,-0.0020476157423473464,-0.03313890135247735,0.040000000000020464,4.380555555555588,-0.025555555555563103,-19.333333333333485,Rise
9/17/2010,-0.035527234636871574,0.07066053593504037,-0.005595718059224342,-0.008784962211743413,-0.26111111111111995,5.388888888888857,-0.04666666666665975,-13.333333333333258,Rise
9/24/2010,0.005168864164001895,0.07208456526858383,-0.007415143603133316,0.007645458079564583,-0.27666666666667084,6.161111111111097,-0.05222222222221973,-5.222222222222172,Rise
10/1/2010,0.06795636363636366,0.06925662672243448,-0.01640545917833094,0.02264763140817654,0.2922222222222217,6.266666666666765,-0.08444444444444699,-2.6666666666667425,Rise
10/8/2010,0.07901836219650173,0.08705171762929385,-0.019069279216234983,0.03500000000000002,0.2177777777777692,6.366666666666674,-0.0766666666666751,-1.1111111111110858,Rise
10/15/2010,0.05167404935856875,0.15466282673956003,-0.02327785970086364,0.05239356547580592,0.6511111111111205,10.316666666666663,-0.1088888888888846,8.777777777777828,Rise
10/22/2010,0.045000355340771646,0.11086595925364495,-0.02022907488986785,0.09434682964094733,0.9144444444444559,8.555555555555486,-0.11888888888888616,25.444444444444343,Rise
10/29/2010,0.03248756709541984,0.08500772797527045,-0.019114367633004187,0.10586543271635816,0.6955555555555577,7.650000000000034,-0.137777777777778,31.555555555555657,Rise
11/5/2010,0.08252776777553104,0.12140989198408189,-0.019316969050160147,0.11287952987267387,1.3611111111111,8.811111111111074,-0.1566666666666663,38.22222222222217,Rise
11/12/2010,0.04576380237922483,0.1487812412656851,-0.014690113660733558,0.09466746554823254,0.9366666666666674,11.202777777777783,-0.14666666666666472,39.33333333333326,Rise
11/19/2010,-0.00643335048893456,0.1009966491966664,-0.007713834672789955,0.06909732431637759,0.87222222222222,10.305555555555543,-0.11777777777777843,35.0,Down
11/26/2010,0.011037942087686558,0.062306647815557864,-0.0034557235421165955,0.04645109041476251,0.8077777777777868,8.905555555555566,-0.10222222222222399,31.333333333333485,Down
12/3/2010,0.06570457502456135,0.058504816112083996,-6.13098672821677E-4,0.044606281292671815,0.845555555555535,9.172222222222274,-0.057777777777779704,32.111111111111086,Rise
12/10/2010,0.041880398233005836,0.06655785516475556,-0.004516875045168763,0.03332399887986557,0.5700000000000216,9.216666666666697,-0.05999999999999872,31.0,Rise
12/17/2010,0.0353670012547049,0.08338157133084234,-0.006043061335263157,0.019618679193147227,0.7522222222222297,7.0277777777777715,-0.043333333333336554,26.666666666666742,Rise
12/24/2010,0.04419696558146737,0.12530293510456872,-0.003840440563747596,0.01616881337352702,0.8900000000000006,10.972222222222172,-0.03777777777777658,16.666666666666515,Rise
12/31/2010,0.05023752362466152,0.11622946525464951,-0.00907243431557558,0.010905125408942179,1.10555555555554,12.122222222222206,-0.04999999999999716,10.555555555555657,Rise
1/7/2011,0.010213449621299065,0.11122616799658892,-0.012685834757006182,0.008705114254624616,0.1311111111111103,10.644444444444446,-0.05000000000000426,4.444444444444343,Rise
1/14/2011,0.041647701411015314,0.12097505128082839,-0.009610134323468258,0.022228246137164592,0.7399999999999807,9.816666666666606,-0.04444444444444429,7.222222222222172,Rise
1/21/2011,0.004345539247608074,0.12797909407665473,-0.004301388838260578,0.06095596133190129,0.8444444444444628,12.48888888888905,-0.04222222222221461,19.444444444444343,Rise
1/28/2011,-4.974505658485059E-5,0.10030965350450911,-0.004272099901413279,0.07580174927113692,0.6199999999999903,13.255555555555475,-0.05111111111110844,27.222222222222626,Rise
2/4/2011,-0.0033211433689081297,0.09496899599806512,-0.03481710004407243,0.07821082919173435,-0.017777777777766346,13.722222222222115,-0.17666666666666941,27.777777777777374,Rise
2/11/2011,-0.03930250832574577,0.09007408041793362,-0.03127538586515033,0.07916451779267669,-0.24555555555554065,13.644444444444503,-0.16222222222222626,30.555555555555657,Rise
2/18/2011,-0.030140890850220526,0.07525994043575958,-0.018612583886396448,0.13803526448362716,-0.20222222222224673,12.68333333333328,-0.12333333333333485,51.11111111111131,Rise
2/25/2011,0.09012609981561473,-0.003973551050817979,-0.009079069767441852,0.14762138303089745,0.9088888888888818,5.244444444444525,-0.10666666666666558,60.0,Rise
3/4/2011,0.14449599941543975,-0.0439587628865979,-0.006604724056867634,0.11801242236024839,1.4488888888889022,2.0055555555555884,-0.08444444444445054,60.0,Rise
3/11/2011,0.09131445832234548,-0.1555722467373955,-0.007969469076214994,0.08989287377736371,1.4588888888888931,-6.33888888888896,-0.07999999999999474,60.0,Rise
3/18/2011,0.07802889344505141,-0.14683128444256033,-0.0024006901984321843,0.06845576529451897,1.0588888888888874,-8.327777777777783,-0.0755555555555496,57.22222222222217,Rise
3/25/2011,0.10292065854339134,-0.02553459387938032,6.019790059823809E-4,0.10155210643015516,1.8100000000000023,-3.577777777777669,-0.08888888888889923,62.77777777777783,Rise
4/1/2011,0.10559020348704874,-0.02307725395732976,-0.0035119519655601584,0.07742355237475608,2.066666666666663,-4.02222222222224,-0.1088888888888846,56.11111111111086,Rise
4/8/2011,0.12485040556712919,0.014577354199382872,-0.011826047530887437,0.07274655355249209,2.6400000000000006,-3.650000000000091,-0.015555555555557987,57.77777777777783,Rise
4/15/2011,0.06521176013469764,0.006434851242025081,-0.011792720263068285,0.10689228229467604,2.6755555555555475,-6.183333333333337,-0.011111111111109295,72.77777777777783,Rise
4/22/2011,0.05675784962950919,-0.024730125382741393,-0.011659158874966883,0.14939759036144584,2.843888888888884,-9.644444444444389,-0.044444444444440734,74.44444444444434,Rise
4/29/2011,0.059086002902397905,-0.05963584288052369,-0.01617496297983835,0.12632404864652808,1.7833333333333456,-8.344444444444491,-0.08888888888888857,65.55555555555566,Rise
5/6/2011,-0.08981450165205396,-0.09241596444115184,-0.016267906126181026,0.10387121502491384,-0.8044444444444423,-8.844444444444434,-0.09888888888889014,66.66666666666652,Rise
5/13/2011,-0.06521161332687095,-0.08409251801733848,-0.012148997134670433,0.1350446428571429,-0.16777777777778624,-1.2499999999999432,-0.08111111111111313,87.77777777777783,Rise
5/20/2011,-0.06517302040539334,-0.05673347785261359,-0.0056696291756053,0.13743205788128576,-0.17555555555556168,0.5333333333333599,-0.07888888888888701,100.11111111111131,Rise
5/27/2011,-0.05006689226410623,-0.028549328457914407,4.223621563507342E-4,0.10749334081031826,-0.5344444444444463,-5.205555555555577,-0.06666666666666643,83.44444444444434,Rise
6/3/2011,-0.04583176858262672,-0.015152232586770273,-0.004617871161394703,0.15915083496720986,-0.8577777777777698,-4.7222222222222285,-0.06444444444444386,116.66666666666652,Rise
6/10/2011,-0.04099033596085018,-0.0020527225583403886,-0.0033906141635199885,0.12124779281930548,-1.4999999999999858,-6.511111111111177,-0.035555555555561114,111.11111111111131,Rise
6/17/2011,-0.08530248974217489,-8.634108376302467E-4,0.0033537643113220007,0.1041891805988176,-1.8499999999999943,-5.955555555555463,-0.01444444444444315,97.77777777777783,Rise
6/24/2011,-0.08281536466484839,-0.032668881506090805,0.004318655047428269,0.1637214457237854,-2.292777777777772,-5.344444444444491,-0.007777777777778994,113.33333333333348,Rise
7/1/2011,-0.024065423229358146,-0.028478075223703197,-0.0011953881155284175,0.1286277319957004,-2.110000000000028,-2.6166666666666742,-0.001111111111107732,112.22222222222217,Rise
7/8/2011,-0.01000514550340167,0.0036605657237936268,-6.166891501252382E-4,0.09590629711237392,-0.1088888888888846,1.8666666666666742,0.013333333333331865,111.11111111111086,Rise
7/15/2011,0.0034627468067053736,-0.002039537541005751,0.0015407726975077947,0.07076086340717243,-0.26777777777778056,1.4222222222222172,0.017777777777780557,90.0,Rise
7/22/2011,0.030154036583688763,0.018753447324876025,0.0013479165062003802,0.05247076470098048,0.04222222222222172,1.077777777777726,0.005555555555556424,77.66666666666697,Rise
7/29/2011,-0.0072957366619411474,0.033864103316700894,3.85282219225643E-5,0.015019115237575147,-0.5433333333333223,1.0166666666667084,-0.012222222222224133,68.77777777777737,Down
8/5/2011,-0.08471362183801737,0.01228660588631232,0.00180964115200977,-0.011123168746608814,-1.4822222222222479,-0.2944444444444798,0.01888888888889184,26.66666666666697,Down
8/12/2011,-0.0856279302220424,0.016278272789581962,0.005153449734635865,-0.04462474645030419,-1.5455555555555378,-0.06111111111107448,0.033333333333327886,12.777777777777374,Down
8/19/2011,-0.10762629123826276,-0.005772907780555981,0.002845278375884173,-0.05826686494524805,-1.1944444444444429,-0.6444444444444457,0.006666666666674814,1.1111111111113132,Down
8/26/2011,-0.06737958826956698,-9.395973154361779E-4,0.0039206642066421885,-0.060784045895369475,-0.6433333333333167,2.01111111111112,0.00888888888887962,-42.22222222222217,Down
9/2/2011,-0.04574722511804748,0.016619626179545353,0.002073971655720661,-0.08664910578122832,-0.9433333333333422,3.349999999999966,0.02333333333333698,-60.0,Down
9/9/2011,-0.02632721139895099,0.009554063194511549,0.005677241167670442,-0.11847133757961784,-0.9955555555555549,1.3277777777778397,0.03555555555555401,-82.22222222222217,Down
9/16/2011,-0.006862290022707099,-0.014861047395996963,0.018211730496996627,-0.12309699869508478,-1.031111111111116,0.23333333333340533,0.07555555555555671,-93.33333333333348,Down
9/23/2011,-0.07520364436551757,-0.03424059384324286,0.030775090458960385,-0.20090293453724603,-2.224444444444444,-2.1555555555556225,0.13111111111110674,-140.0,Down
9/30/2011,-0.06283280085197021,-0.09441558121783677,0.03804224392459676,-0.209907509013952,-1.8333333333333286,-6.7777777777777715,0.1811111111111181,-147.77777777777783,Down
10/7/2011,-0.013043650636323791,-0.06783394310460694,0.03554502369668237,-0.2422298963986187,-0.43333333333335133,-4.822222222222251,0.18666666666666742,-165.5555555555552,Down
10/14/2011,0.03045732149688031,-0.0562260114515824,0.02208414433298384,-0.2951618517229377,0.15777777777779534,-4.961111111111165,0.1444444444444457,-186.1111111111113,Down
10/21/2011,0.030592859482476302,-0.10631687953054869,0.012445504341021763,-0.31438127090301005,0.571111111111108,-6.922222222222217,0.1344444444444406,-202.22222222222217,Down
10/28/2011,0.0890560165975102,-0.062128222075346975,0.0038975501113587096,-0.3240536751452032,0.88333333333334,-5.866666666666617,0.11444444444444102,-216.1111111111113,Down
11/4/2011,0.08899757384372473,-0.12647411153999732,0.0014417211933016488,-0.35308211718579835,0.8677777777777749,-11.294444444444423,0.12333333333333485,-223.33333333333303,Down
11/11/2011,0.12665031109312547,-0.2262618690654674,-9.575721862108747E-4,-0.3371347113328582,1.3055555555555571,-17.18888888888887,0.112222222222222,-212.22222222222217,Down
11/18/2011,0.09557491158570866,-0.13342805476621036,-9.920634920635295E-4,-0.21072994583440796,1.0499999999999972,-13.100000000000023,0.07111111111111512,-184.4444444444448,Rise
11/25/2011,0.06584019678631303,-0.14373689142755144,0.00319312926668126,-0.07837247405789181,1.8799999999999955,-13.616666666666674,0.03333333333333499,-119.44444444444434,Rise
12/2/2011,0.08314558523763545,-0.09180597423951782,-0.0029029176159329597,0.04751324559904294,2.417777777777772,-8.583333333333314,-0.035555555555561114,-84.11111111111109,Rise
12/9/2011,0.04602955618949654,-0.04373772943999514,-1.1039964672114774E-4,0.1566496163682864,1.825555555555539,-8.355555555555554,-0.044444444444440734,-38.7777777777776,Rise
12/16/2011,-0.02352531755698608,-0.06451871700656263,0.0036805299963193388,0.23123989840683443,0.7477777777777845,-10.3055555555556,-0.0044444444444415865,13.333333333333258,Rise
12/23/2011,0.0260656731440075,-0.018617412179706964,0.003862708310341038,0.38162270006650406,1.3644444444444588,-6.055555555555543,0.014444444444439597,80.0,Rise
12/30/2011,0.010945171849427246,-0.024270868253436245,0.002278741546603826,0.3687136189627143,0.6122222222222149,-8.73888888888888,0.02777777777778212,113.88888888888891,Rise
1/6/2012,0.030322158847532577,-0.012376111385002572,-0.03356818768674627,0.2845120330724938,0.8111111111111171,-4.649999999999977,-0.10999999999999943,138.8888888888887,Rise
1/13/2012,0.0016350002818967479,0.009615384615384673,-0.02988224838924689,0.1864563578333872,-0.03222222222223081,2.5388888888888346,-0.11444444444444812,144.4444444444448,Down
1/20/2012,-0.0019822052032886805,0.0936617482412313,-0.02621305075292799,0.17806187006413887,0.11666666666667425,3.127777777777794,-0.12333333333333485,144.44444444444434,Rise
1/27/2012,0.006006579168958939,0.10570626753975687,-0.02099364960776983,0.12294127433039423,0.3100000000000023,6.055555555555543,-0.13888888888888928,125.0,Rise
2/3/2012,-0.007897968610926436,0.07920070011668623,-0.0031069851014450616,0.2746283796964614,-0.346666666666664,4.283333333333303,-0.06222222222221774,176.33333333333303,Rise
2/10/2012,0.0013531341970840632,0.06685831754087308,-0.0020637898686681195,0.29605263157894735,-0.08222222222222797,3.1222222222222626,-0.07111111111110802,192.1111111111113,Rise
2/17/2012,0.03638432194882554,0.04594132184272235,0.0013545546901454653,0.2391304347826087,1.0788888888888835,4.7666666666666515,-0.08111111111111313,180.0,Rise
2/24/2012,0.0896727441183283,0.05953515997436654,0.004188363142404156,0.18907284768211918,1.1211111111111194,4.750000000000057,-0.08333333333333215,135.55555555555566,Rise
3/2/2012,0.05008201202843083,0.0439153357824678,0.003936560808509038,0.08542713567839191,0.8744444444444497,5.988888888888823,-0.09222222222222953,93.77777777777783,Down
3/9/2012,0.05026403285742211,0.01861351977119001,0.004081632653061137,-0.004803590051512125,0.6488888888889051,5.688888888888869,0.045555555555559124,66.5555555555552,Down
3/16/2012,0.037514805642295625,0.00802366757810753,0.0034334440084514877,-0.08716412320943735,0.9288888888888778,4.7000000000000455,0.048888888888889426,44.4444444444448,Down
3/23/2012,0.026378973653039553,-0.01323860837897949,0.0020338983050847024,-0.054324715742766407,0.934444444444452,0.41111111111115406,0.05111111111110844,45.5555555555552,Rise
3/30/2012,-0.014236048353658038,-0.0010008066202610618,6.768189509307319E-4,-0.019756149214897312,0.3844444444444406,-0.30555555555559977,0.04999999999999716,66.66666666666697,Rise
4/6/2012,-0.017176863557566157,-0.009011432414257106,-0.001053146274494978,-0.043222063602952394,0.6077777777777555,-0.17222222222216033,-0.008888888888886726,-14.444444444444343,Down
4/13/2012,-0.026026099768469726,-0.017327288234501963,3.0089893557006247E-4,-0.03520931522040477,0.4622222222222234,-0.466666666666697,0.0,-51.11111111111131,Down
4/20/2012,-0.023747118451384667,-0.029616855364774704,-2.2570815935011603E-4,-0.10350061663978746,-0.02111111111111086,-0.8111111111111313,-0.004444444444438034,-93.33333333333348,Down
4/27/2012,-8.464085825828891E-4,-0.021229151285953367,-0.002483911030823225,-0.22873308407504223,-0.5377777777777766,-1.7444444444444116,-0.013333333333335418,-155.5555555555552,Down
5/4/2012,-0.053951075819672074,-0.01782496100316534,-0.00813559322033893,-0.19811483023151807,-0.9122222222222263,-1.8888888888888573,-0.02333333333333698,-128.22222222222263,Rise
5/11/2012,-0.06537825838023541,-0.05121310273177301,-0.0032407581866827693,-0.22480343102215863,-1.2522222222222013,-3.216666666666697,-0.01444444444444315,-121.0,Down
5/18/2012,-0.09536209908692353,-0.08926660566678567,0.0024869997739091388,-0.26169265033407574,-1.7311111111111188,-5.394444444444446,0.001111111111107732,-115.5555555555552,Down
5/25/2012,-0.08540431719047104,-0.09736394557823136,0.0033909799932179676,-0.31122448979591844,-1.778888888888872,-5.427777777777806,0.003333333333337407,-162.22222222222217,Down
6/1/2012,-0.1432443870023217,-0.10095351226402975,0.013545546901456219,-0.2722117202268431,-2.1988888888889164,-6.711111111111165,0.039999999999995595,-186.1111111111113,Down
6/8/2012,-0.1148403695474215,-0.16584350583921106,0.013146527438680975,-0.22990317496059445,-2.1344444444444264,-9.761111111111063,0.05111111111110844,-177.77777777777783,Down
6/15/2012,-0.09569532464426635,-0.12675745806692337,0.010951505832051942,-0.1867864950206461,-2.088888888888903,-8.755555555555532,0.04444444444444784,-180.0,Down
6/22/2012,-0.11705883076468918,-0.12422847578198566,0.007865168539325755,-0.10302091402013937,-2.5877777777777737,-8.938888888888869,0.041111111111113985,-135.55555555555566,Rise
6/29/2012,-0.03581156057702019,-0.10606305578011321,0.007663551401869161,0.07272249934365965,-2.218888888888884,-9.383333333333383,0.05555555555555358,-35.5555555555552,Rise
7/6/2012,-0.02432605905006433,-0.02389888508665407,0.00358021928843126,0.1704996034892943,-1.559999999999988,-7.28333333333336,0.07111111111111512,-14.444444444444798,Rise
7/13/2012,0.018091613958985293,-0.025971097288256535,0.004056115803966966,0.17937243340002113,-1.0033333333333445,-6.338888888888903,0.06555555555554804,8.777777777777828,Rise
7/20/2012,0.06887639136025345,0.0013705670721262091,0.002786446723138733,0.16229959010014014,-0.004444444444445139,-3.7777777777777715,0.04777777777777814,31.0,Rise
7/27/2012,0.05456318252730119,-0.01736714136853074,0.005450500556173549,0.12312433688677818,-0.08111111111112734,-3.9499999999999886,0.060000000000002274,57.77777777777783,Down
8/3/2012,0.058183361848283315,-0.033021453178828826,5.560498220640253E-4,0.2507710100231303,0.9077777777777953,-4.077777777777726,0.006666666666667709,106.55555555555566,Rise
8/10/2012,0.06320757117052941,-0.07092995740653105,-4.0778498609818435E-4,-0.021748380691220356,0.974444444444444,-2.088888888888903,-0.0011111111111112848,44.333333333333485,Down
8/17/2012,0.08265674334686511,-0.10421503482507405,7.412898443292487E-4,-0.11683029453015423,1.3311111111111131,-4.155555555555566,0.005555555555552871,26.555555555555202,Down
8/24/2012,0.06241789542178718,-0.07959303383968114,7.41042647004451E-5,-0.19943820224719105,1.8211111111111222,-2.9166666666666856,0.010000000000001563,-3.33333333333303,Down
8/31/2012,0.05110045761603817,-0.06855999509994083,-3.704801422644325E-4,-0.18532634587898997,1.2788888888888863,-2.555555555555543,0.003333333333337407,-41.11111111111131,Rise
9/7/2012,0.03554935023090986,-0.05024186683829172,-0.00333444481493836,-0.14505494505494507,1.3299999999999699,-4.51111111111112,-0.0011111111111112848,-57.22222222222217,Rise
9/14/2012,0.048370965654378956,0.036388674442381044,-0.010126864010683327,-0.10748272062506256,1.3222222222222229,-1.3333333333333144,-0.036666666666668846,-56.55555555555566,Rise
9/21/2012,-0.018006906758756634,0.07810244932962422,-0.01512842433929312,-0.08039658892427815,0.16111111111111143,-0.6555555555555657,-0.06111111111110645,-55.55555555555566,Rise
9/28/2012,-0.027759550035153534,0.07456231980946812,-0.012894570118883572,-0.0524320909665192,0.22888888888890335,0.3166666666666629,-0.07777777777777928,-52.22222222222217,Rise
10/5/2012,-0.05042963797717996,0.1401162311433518,-0.012326311071268624,-0.02390438247011952,-0.16888888888888687,3.6555555555555657,-0.06777777777777771,-102.66666666666652,Down
10/12/2012,-0.028359208809806396,0.1045495997568142,-0.009882088714205373,-0.018810371123538384,-0.1122222222222291,4.561111111111131,-0.06333333333333968,-41.0,Down
